number_fight;character_A_name;character_A_universe;character_B;universe_character_B;character_A_power;character_B_power;character_A_id;character_B_id;winner
32-34;Dium;Universe 10;Android 17;Universe 7;21;52;22;0;B
1;Murisam;Universe 10;Android 17;Universe 7;9;52;54;0;A
32-34;Napapa;Universe 10;Android 17;Universe 7;90;52;55;0;B
32-34;Methiop;Universe 10;Android 17;Universe 7;89;52;51;0;A
31;Bikal;Universe 2;Android 17;Universe 7;83;52;6;0;B
32;Sanka Coo (Kakunsa);Universe 2;Android 17;Universe 7;6;52;72;0;B
31;Botamo;Universe 6;Android 17;Universe 7;75;52;8;0;B
55;Su Roas (Roasie);Universe 2;Android 17;Universe 7;93;52;76;0;A
66;Damom;Universe 4;Android 17;Universe 7;2;52;19;0;A
43;Damom;Universe 4;Android 17;Universe 7;2;52;19;0;B
17;Murisam;Universe 10;Cabba;Universe 6;9;88;54;10;A
45;Za Priccio;Universe 3;Cabba;Universe 6;62;88;83;10;B
51;Monna;Universe 4;Cabba;Universe 6;60;88;52;10;A
20;Napapa;Universe 10;Caulifla;Universe 6;90;22;55;13;B
64-68;Vewon;Universe 11;Kefla;Universe 6;34;3;81;43;B
64-68;K'nsi;Universe 11;Kefla;Universe 6;47;3;38;43;A
63;Tupper;Universe 11;Kefla;Universe 6;90;3;79;43;B
64-68;Kettle;Universe 11;Kefla;Universe 6;51;3;44;43;A
64-68;Zoire;Universe 11;Kefla;Universe 6;15;3;87;43;B
64-68;Cocotte;Universe 11;Kefla;Universe 6;30;3;17;43;B
69-71;Gohan;Universe 7;Kefla;Universe 6;91;3;29;43;A
39;Dercori;Universe 4;Master Roshi;Universe 7;60;4;21;50;A
40;Ganos;Universe 4;Master Roshi;Universe 7;49;4;28;50;A
72;Kahseral;Universe 11;Master Roshi;Universe 7;62;4;39;50;B
45;Maji-Kayo;Universe 3;Jiren;Universe 11;39;62;48;37;A
73;Master Roshi;Universe 7;Jiren;Universe 11;4;62;50;37;B
50;Hit;Universe 6;Jiren;Universe 11;92;62;32;37;B
24;Hit;Universe 6;Jiren;Universe 11;92;62;32;37;A
76;Vegeta;Universe 7;Jiren;Universe 11;44;62;80;37;A
76;Vegeta;Universe 7;Jiren;Universe 11;44;62;80;37;B
15;Majora;Universe 4;Krillin;Universe 7;18;21;49;46;B
19;Narirama;Universe 3;Hit;Universe 6;53;92;56;32;A
37;K'nsi;Universe 11;Hit;Universe 6;47;92;38;32;A
30;Jirasen;Universe 10;Brianne de Chateau (Ribrianne);Universe 2;62;75;36;9;A
34;Zircor;Universe 10;Jimizu;Universe 2;95;15;85;35;A
41;Harmira;Universe 2;Tien Shinhan;Universe 7;42;63;31;77;A
65;Piccolo;Universe 7;Damon;Universe 4;8;64;63;20;B
42;Piccolo;Universe 7;Damon;Universe 4;8;64;63;20;B
